-10;-0,83918
-9,99;-0,844572
-9,98;-0,849881
-9,97;-0,855105
-9,96;-0,860243
-9,95;-0,865296
-9,94;-0,870263
-9,93;-0,875142
-9,92;-0,879935
-9,91;-0,884639
-9,9;-0,889255
-9,89;-0,893783
-9,88;-0,898221
-9,87;-0,90257
-9,86;-0,906828
-9,85;-0,910996
-9,84;-0,915073
-9,83;-0,919059
-9,82;-0,922953
-9,81;-0,926754
-9,8;-0,930463
-9,79;-0,93408
-9,78;-0,937602
-9,77;-0,940073
-9,76;-0,943452
-9,75;-0,946735
-9,74;-0,949922
-9,73;-0,953012
-9,72;-0,956005
-9,71;-0,958901
-9,7;-0,9617
-9,69;-0,964401
-9,68;-0,967004
-9,67;-0,969509
-9,66;-0,971916
-9,65;-0,974224
-9,64;-0,976434
-9,63;-0,978545
-9,62;-0,980557
-9,61;-0,98247
-9,6;-0,984284
-9,59;-0,985998
-9,58;-0,987613
-9,57;-0,989128
-9,56;-0,990543
-9,55;-0,991858
-9,54;-0,993074
-9,53;-0,994189
-9,52;-0,995204
-9,51;-0,996119
-9,5;-0,996934
-9,49;-0,997648
-9,48;-0,998262
-9,47;-0,998775
-9,46;-0,999188
-9,45;-0,999501
-9,44;-0,999713
-9,43;-0,999825
-9,42;-0,999836
-9,41;-0,999747
-9,4;-0,999557
-9,39;-0,999267
-9,38;-0,998877
-9,37;-0,998386
-9,36;-0,997795
-9,35;-0,997104
-9,34;-0,996313
-9,33;-0,995422
-9,32;-0,994431
-9,31;-0,993341
-9,3;-0,992151
-9,29;-0,990861
-9,28;-0,989472
-9,27;-0,987984
-9,26;-0,986397
-9,25;-0,984711
-9,24;-0,982926
-9,23;-0,981043
-9,22;-0,979061
-9,21;-0,976982
-9,2;-0,974804
-9,19;-0,972529
-9,18;-0,970157
-9,17;-0,967687
-9,16;-0,965121
-9,15;-0,962457
-9,14;-0,959698
-9,13;-0,956842
-9,12;-0,953891
-9,11;-0,951822
-9,1;-0,948627
-9,09;-0,945339
-9,08;-0,94196
-9,07;-0,938488
-9,06;-0,934925
-9,05;-0,93127
-9,04;-0,927524
-9,03;-0,923688
-9,02;-0,91976
-9,01;-0,915743
-9;-0,911636
-8,99;-0,907439
-8,98;-0,903154
-8,97;-0,898779
-8,96;-0,894316
-8,95;-0,889765
-8,94;-0,885126
-8,93;-0,8804
-8,92;-0,875587
-8,91;-0,870688
-8,9;-0,865703
-8,89;-0,860632
-8,88;-0,855476
-8,87;-0,850236
-8,86;-0,844912
-8,85;-0,839503
-8,84;-0,834012
-8,83;-0,828438
-8,82;-0,822782
-8,81;-0,817045
-8,8;-0,811226
-8,79;-0,805327
-8,78;-0,799348
-8,77;-0,793289
-8,76;-0,787152
-8,75;-0,780937
-8,74;-0,774644
-8,73;-0,768274
-8,72;-0,761827
-8,71;-0,755305
-8,7;-0,748708
-8,69;-0,742036
-8,68;-0,73529
-8,67;-0,728471
-8,66;-0,72158
-8,65;-0,714616
-8,64;-0,707582
-8,63;-0,700477
-8,62;-0,693302
-8,61;-0,686058
-8,6;-0,678745
-8,59;-0,671365
-8,58;-0,663918
-8,57;-0,656405
-8,56;-0,648826
-8,55;-0,641183
-8,54;-0,633475
-8,53;-0,625705
-8,52;-0,617872
-8,51;-0,609977
-8,5;-0,601084
-8,49;-0,593138
-8,48;-0,585129
-8,47;-0,577057
-8,46;-0,568924
-8,45;-0,56073
-8,44;-0,552477
-8,43;-0,544165
-8,42;-0,535795
-8,41;-0,527369
-8,4;-0,518887
-8,39;-0,510351
-8,38;-0,501761
-8,37;-0,493118
-8,36;-0,484424
-8,35;-0,475679
-8,34;-0,466884
-8,33;-0,458041
-8,32;-0,449151
-8,31;-0,440213
-8,3;-0,43123
-8,29;-0,422203
-8,28;-0,413132
-8,27;-0,404018
-8,26;-0,394863
-8,25;-0,385667
-8,24;-0,376432
-8,23;-0,367158
-8,22;-0,357846
-8,21;-0,348498
