-10;0,544785
-9,99;0,536401
-9,98;0,527964
-9,97;0,519476
-9,96;0,510937
-9,95;0,502348
-9,94;0,492684
-9,93;0,483956
-9,92;0,475179
-9,91;0,466354
-9,9;0,457482
-9,89;0,448565
-9,88;0,439603
-9,87;0,430596
-9,86;0,421547
-9,85;0,412455
-9,84;0,403322
-9,83;0,394148
-9,82;0,384935
-9,81;0,375683
-9,8;0,366393
-9,79;0,357067
-9,78;0,347704
-9,77;0,338307
-9,76;0,328875
-9,75;0,319411
-9,74;0,309914
-9,73;0,300386
-9,72;0,290828
-9,71;0,28124
-9,7;0,271624
-9,69;0,261981
-9,68;0,252311
-9,67;0,242616
-9,66;0,232896
-9,65;0,223152
-9,64;0,213386
-9,63;0,203598
-9,62;0,19379
-9,61;0,183962
-9,6;0,174115
-9,59;0,16425
-9,58;0,154368
-9,57;0,144471
-9,56;0,134558
-9,55;0,124632
-9,54;0,114692
-9,53;0,104741
-9,52;0,094779
-9,51;0,084807
-9,5;0,074826
-9,49;0,064836
-9,48;0,05484
-9,47;0,044837
-9,46;0,03483
-9,45;0,024818
-9,44;0,014803
-9,43;0,004786
-9,42;-0,004341
-9,41;-0,014359
-9,4;-0,024374
-9,39;-0,034385
-9,38;-0,044393
-9,37;-0,054396
-9,36;-0,064392
-9,35;-0,074382
-9,34;-0,084364
-9,33;-0,094336
-9,32;-0,104299
-9,31;-0,114251
-9,3;-0,124191
-9,29;-0,134118
-9,28;-0,144031
-9,27;-0,153929
-9,26;-0,163811
-9,25;-0,173677
-9,24;-0,183525
-9,23;-0,193354
-9,22;-0,203163
-9,21;-0,212952
-9,2;-0,222719
-9,19;-0,232464
-9,18;-0,242185
-9,17;-0,251881
-9,16;-0,261552
-9,15;-0,271197
-9,14;-0,280814
-9,13;-0,290403
-9,12;-0,299962
-9,11;-0,309492
-9,1;-0,31899
-9,09;-0,328456
-9,08;-0,337889
-9,07;-0,347287
-9,06;-0,356651
-9,05;-0,36598
-9,04;-0,375271
-9,03;-0,384525
-9,02;-0,39374
-9,01;-0,402915
-9;-0,41205
-8,99;-0,421144
-8,98;-0,430196
-8,97;-0,439204
-8,96;-0,448168
-8,95;-0,457087
-8,94;-0,465961
-8,93;-0,474788
-8,92;-0,483567
-8,91;-0,492298
-8,9;-0,501966
-8,89;-0,510556
-8,88;-0,519097
-8,87;-0,527588
-8,86;-0,536027
-8,85;-0,544414
-8,84;-0,552748
-8,83;-0,561028
-8,82;-0,569253
-8,81;-0,577422
-8,8;-0,585535
-8,79;-0,59359
-8,78;-0,601587
-8,77;-0,609525
-8,76;-0,617403
-8,75;-0,62522
-8,74;-0,632976
-8,73;-0,640669
-8,72;-0,648299
-8,71;-0,655865
-8,7;-0,663366
-8,69;-0,670802
-8,68;-0,678171
-8,67;-0,685473
-8,66;-0,692707
-8,65;-0,699873
-8,64;-0,706969
-8,63;-0,713996
-8,62;-0,720951
-8,61;-0,727835
-8,6;-0,734647
-8,59;-0,741386
-8,58;-0,748051
-8,57;-0,754642
-8,56;-0,761158
-8,55;-0,767598
-8,54;-0,773962
-8,53;-0,780249
-8,52;-0,786458
-8,51;-0,792589
-8,5;-0,798641
-8,49;-0,804614
-8,48;-0,810507
-8,47;-0,816318
-8,46;-0,822049
-8,45;-0,827697
-8,44;-0,833264
-8,43;-0,838747
-8,42;-0,844146
-8,41;-0,849461
-8,4;-0,854692
-8,39;-0,859837
-8,38;-0,864897
-8,37;-0,86987
-8,36;-0,874757
-8,35;-0,879556
-8,34;-0,884268
-8,33;-0,888891
