-10;-0,648238
-9,99;-0,63413
-9,98;-0,6202
-9,97;-0,60644
-9,96;-0,592846
-9,95;-0,579412
-9,94;-0,566133
-9,93;-0,553002
-9,92;-0,540016
-9,91;-0,527168
-9,9;-0,514456
-9,89;-0,501873
-9,88;-0,489415
-9,87;-0,477078
-9,86;-0,464859
-9,85;-0,452752
-9,84;-0,440754
-9,83;-0,428861
-9,82;-0,417069
-9,81;-0,405375
-9,8;-0,393775
-9,79;-0,382266
-9,78;-0,370844
-9,77;-0,359506
-9,76;-0,348249
-9,75;-0,337071
-9,74;-0,325967
-9,73;-0,314934
-9,72;-0,303971
-9,71;-0,293074
-9,7;-0,282241
-9,69;-0,271468
-9,68;-0,260753
-9,67;-0,250093
-9,66;-0,239487
-9,65;-0,228931
-9,64;-0,218422
-9,63;-0,208062
-9,62;-0,197633
-9,61;-0,187244
-9,6;-0,176895
-9,59;-0,166582
-9,58;-0,156304
-9,57;-0,146059
-9,56;-0,135843
-9,55;-0,125655
-9,54;-0,115492
-9,53;-0,105353
-9,52;-0,095236
-9,51;-0,085137
-9,5;-0,075056
-9,49;-0,064989
-9,48;-0,054935
-9,47;-0,044892
-9,46;-0,034858
-9,45;-0,024831
-9,44;-0,014808
-9,43;-0,004787
-9,42;0,004342
-9,41;0,014362
-9,4;0,024384
-9,39;0,034411
-9,38;0,044443
-9,37;0,054484
-9,36;0,064535
-9,35;0,074598
-9,34;0,084676
-9,33;0,09477
-9,32;0,104883
-9,31;0,115017
-9,3;0,125173
-9,29;0,135355
-9,28;0,145563
-9,27;0,155801
-9,26;0,16607
-9,25;0,176374
-9,24;0,186713
-9,23;0,19709
-9,22;0,207508
-9,21;0,217969
-9,2;0,228476
-9,19;0,23903
-9,18;0,249635
-9,17;0,260292
-9,16;0,271005
-9,15;0,281775
-9,14;0,292607
-9,13;0,303501
-9,12;0,314462
-9,11;0,325491
-9,1;0,336593
-9,09;0,347769
-9,08;0,359023
-9,07;0,370358
-9,06;0,381777
-9,05;0,393283
-9,04;0,40488
-9,03;0,416571
-9,02;0,42836
-9,01;0,44025
-9;0,452245
-8,99;0,464102
-8,98;0,476326
-8,97;0,488667
-8,96;0,501129
-8,95;0,513717
-8,94;0,526434
-8,93;0,539286
-8,92;0,552277
-8,91;0,565412
-8,9;0,578696
-8,89;0,592135
-8,88;0,605733
-8,87;0,619497
-8,86;0,633432
-8,85;0,647544
-8,84;0,661841
-8,83;0,676327
-8,82;0,691011
-8,81;0,705898
-8,8;0,720998
-8,79;0,736316
-8,78;0,751861
-8,77;0,767641
-8,76;0,783665
-8,75;0,799942
-8,74;0,817118
-8,73;0,833907
-8,72;0,850979
-8,71;0,868344
-8,7;0,886015
-8,69;0,904002
-8,68;0,922317
-8,67;0,940975
-8,66;0,959987
-8,65;0,979369
-8,64;0,999135
-8,63;1,0193
-8,62;1,039881
-8,61;1,060895
-8,6;1,08236
-8,59;1,104296
-8,58;1,126722
-8,57;1,149659
-8,56;1,17313
-8,55;1,197159
-8,54;1,221771
-8,53;1,246992
-8,52;1,27285
-8,51;1,299376
-8,5;1,3266
-8,49;1,354557
-8,48;1,383282
-8,47;1,412813
-8,46;1,44319
-8,45;1,474458
-8,44;1,506662
-8,43;1,539851
-8,42;1,575502
-8,41;1,610754
-8,4;1,647164
-8,39;1,684797
-8,38;1,723725
-8,37;1,764021
-8,36;1,805768
-8,35;1,849055
-8,34;1,893976
-8,33;1,940635
-8,32;1,989145
-8,31;2,039627
-8,3;2,092215
-8,29;2,147053
-8,28;2,204302
-8,27;2,264135
-8,26;2,326743
-8,25;2,392338
-8,24;2,461151
-8,23;2,53344
-8,22;2,60949
-8,21;2,689618
-8,2;2,774179
-8,19;2,863569
-8,18;2,958231
-8,17;3,058668
-8,16;3,165446
-8,15;3,279208
-8,14;3,400686
-8,13;3,53072
-8,12;3,670275
-8,11;3,820466
-8,1;3,982593
-8,09;4,158171
-8,08;4,348986
-8,07;4,557156
-8,06;4,78283
-8,05;5,03381
-8,04;5,311407
-8,03;5,620158
-8,02;5,965693
-8,01;6,355086
-8;6,797348
-7,99;7,281618
-7,98;7,869941
-7,97;8,558821
-7,96;9,376713
-7,95;10,363922
-7,94;11,579502
-7,93;13,113574
-7,92;15,110867
-7,91;17,819453
-7,9;21,703034
-7,89;27,74027
-7,88;38,414395
-7,87;62,409604
-7,86;166,128069
-7,85;-251,112661
-7,84;-71,50505
-7,83;-41,680886
-7,82;-29,406876
-7,81;-22,71201
-7,8;-18,49571
-7,79;-15,595816
-7,78;-13,478518
